1.40138781886600	1.12500000000000	2.45193796201585	2.99327376690659	2.40059577580000	0.585234995535981	1.50083310198036	2.55039862075209	2.20543192473176	0.431566912540802	2.19305448553266	2.58325151074501	0.693271231193102	0.665676347784717	1.86909435000247	1.25000000000000	2.62871465731249	0.800390529679106	1.00560926805594	2.46944230439866	2.52002612376565	2.67315629079768	0.279508497187474	0.797652806677191	0.813941029804985	1.07761310311262	2.01526808103262	1.18585412256314	2.96089331325108	2.44448189268057	2.09543006327589	2.57583670406998	2.08101159874974	0.601040764008565	1.20675183861472	1.50519932234904	2.01874839496566	2.64160001321186	0.583095189484530	2.45158433788628	0.770146090037468	0.530330085889911	2.64334514391299	3.03114197437262	1.74086903585537	1.37590879058170	0.948683298050514	1.84756298272014	2.01874839496566	1.62576904878891	1.62980060130066
1.45197163823299	1.64411830474574	2.50252178138284	3.04385758627358	2.45117959516699	1.85371249119166	0.933407735129724	2.60098244011908	2.25601574409875	2.20056810846654	2.24363830489966	2.63383533011200	1.54292741242095	2.02623419179521	1.91967816936946	1.29663024798899	2.67929847667948	1.70018381359193	1.05118980208143	2.52002612376565	2.57060994313264	2.72374011016467	2.12500000000000	1.05118980208143	1.09829413182444	1.56284996080878	2.06585190039961	1.27475487839820	3.01147713261807	2.49506571204756	2.14601388264288	2.62642052343697	2.13159541811674	1.26194294641240	0.750000000000000	1.00778221853732	2.06933221433265	2.69218383257885	1.62672984849974	2.50216815725327	1.66000753010340	2.06155281280883	2.69392896327998	3.08172579373961	1.49770658007502	0.862046982478333	1.38067012714841	1.89814680208713	2.06933221433265	0.825000000000000	0.750000000000000
1.60510180526502	1.62576904878891	2.65565194841487	3.19698775330561	2.60430976219902	1.92905417238604	1.23136103560248	2.75411260715111	2.40914591113078	2.32647802482637	2.39676847193168	2.78696549714403	1.78202833871967	2.09538182678003	2.07280833640149	1.58311401989876	2.83242864371151	1.95080111748994	1.10679718105893	2.67315629079768	2.72374011016467	2.87687027719670	2.28158387967657	1.21037184369102	1.31576973669408	1.55322245670091	2.21898206743164	1.25099960031968	3.16460729965010	2.64819587907959	2.29914404967491	2.77955069046900	2.28472558514876	1.45000000000000	1.00623058987491	1.30599578866090	2.22246238136468	2.84531399961088	1.85506064590892	2.65529832428530	1.90804219030922	2.15406592285380	2.84705913031201	3.23485596077164	1.35577468629563	1.15244305716161	1.64354799138936	2.05127696911916	2.22246238136468	1.12500000000000	1.05000000000000
1.17924764150708	2.82219551766207	1.62500000000000	2.09538182678003	1.62672984849974	2.79722918769576	2.77596807006066	1.29155913530895	1.68170300588421	3.09541420813372	0.559016994374948	2.19146070008111	2.65562104520882	2.97202487112926	1.16726175299288	2.80768351125731	0.279508497187474	2.85369652671106	2.21503488467958	0.279508497187474	2.12500000000000	2.28158387967657	3.02516194968082	1.95198032535172	2.19946769876702	2.73262170072215	1.22091154470748	2.57478329502941	1.98887531031988	0.686476510887299	1.55724115023974	1.87916204729661	0.682825014187383	2.21503488467958	2.32679890971553	2.82219551766207	1.60078105935821	1.12611056295552	2.68406703888575	2.05912602819740	2.80410270301058	2.97783745044092	2.25346954716499	2.06155281280883	3.10314340424176	2.61606039821121	2.65985533797873	0.901387818865997	1.07529065838033	2.82984774088146	2.79788594640673
0.106066017177982	1.74901389333298	0.890224690738243	1.48070928949609	0.845946215784432	1.72404756336667	1.70278644573156	0.933407735129724	0.728010988928052	2.02223258380463	0.520216301167120	1.12054674155075	1.58243942087973	1.89884324680017	0.325000000000000	1.73450188692822	0.954594154601839	1.78051490238197	1.14185326035048	0.797652806677191	1.05118980208143	1.21037184369102	1.95198032535172	0.878798701022631	1.12628607443792	1.65944007639306	0.425734659148160	1.50160167070031	1.43918379646243	0.809706737035082	0.612882533606563	1.04073291482493	0.406970514902493	1.14185326035048	1.25361728538643	1.74901389333298	0.555090082779363	1.04701957956860	1.61088541455666	0.983933432707722	1.73092107868149	1.90465582611183	1.18004237212059	1.51100132362616	2.02996177991267	1.54287877388212	1.58667371364963	0.182002747232013	0.442295150323853	1.75666611655237	1.72470432207764
0.353553390593274	1.99650126674827	0.637377439199098	1.77658380044399	0.608789783094296	1.97153493678196	1.95027381914685	0.632455532033676	0.977880360780397	2.26971995721992	0.550567888638631	1.23009146001425	1.82992679429502	2.14633062021546	0.626996810199223	1.98198926034351	0.894427190999916	2.02800227579726	1.38934063376578	0.813941029804985	1.09829413182444	1.31576973669408	2.19946769876702	1.12628607443792	1.37377344785321	1.90692744980835	0.158113883008419	1.74908904411560	1.73925271309261	1.00778221853732	0.875000000000000	0.838525491562421	0.425000000000000	1.38934063376578	1.50110465880172	1.99650126674827	0.752080447824566	1.31244047484067	1.85837278797195	1.04313230225125	1.97840845209678	2.15214319952712	1.27720397744448	1.81055930584999	2.27744915332796	1.79036614729741	1.83416108706493	0.375000000000000	0.735272058492637	2.00415348996766	1.97219169549293
0.886707392548410	2.52965526870341	1.76918060129541	0.854400374531753	1.71919312469542	2.50468893873710	2.48342782110199	1.78360589817370	0.801560977094070	2.80287395917506	0.965983954318083	1.47584721431454	2.36308079625016	2.67948462217060	0.590021186060297	2.51514326229864	1.32712094399870	2.56115627775240	1.92249463572091	1.07761310311262	1.56284996080878	1.55322245670091	2.73262170072215	1.65944007639306	1.90692744980835	2.44008145176349	1.31005725065739	2.28224304607074	0.745821694508815	0.561805126356106	0.726722092687432	1.88629928696376	0.972432516938836	1.92249463572091	2.03425866075686	2.52965526870341	0.946374661537385	0.285043856274785	2.39152678992709	1.48849756466042	2.51156245405192	2.68529720148225	1.55080624192708	0.818916967707960	2.81060315528309	2.32352014925255	2.36731508902006	0.818916967707960	0.442295150323853	2.53730749192280	2.50534569744807
0.947213595499958	1.39754248593737	1.99776373864981	2.53909954354055	1.94642155243396	1.23490890352285	0.570087712549569	2.09622439738605	1.75125770136572	1.37522725394751	1.73888026216662	2.12907728737897	0.515388203202208	1.39933019691565	1.41492012663643	0.514781507049350	2.17454043394645	0.682367203197809	0.816241385865726	2.01526808103262	2.06585190039961	2.21898206743164	1.22091154470748	0.425734659148160	0.158113883008419	1.31005725065739	1.56109385766658	1.17526592735432	2.50671908988504	1.99030766931453	1.64125583990985	2.12166248070394	1.62683737538370	0.382426463519459	0.285043856274785	0.594243216200236	1.56457417159962	2.18742578984582	0.602079728939615	1.99741011452024	0.638846616959032	1.35323686027244	2.18917092054695	2.57696775100658	1.70018381359193	0.427931069215592	0.403112887414927	1.39338875935410	1.56457417159962	0.676849318534044	0.675462804305315
0.728868986855663	2.37181686301066	1.60078105935821	0.750000000000000	1.54292741242095	2.34685053304435	2.32558941540924	1.69447632028305	0.500000000000000	2.64503555348231	1.00778221853732	1.17500000000000	2.20524239055741	2.52164621647785	0.436606229914325	2.35730485660590	1.42521928137392	2.40331787205965	1.76465623002816	1.18585412256314	1.27475487839820	1.25099960031968	2.57478329502941	1.50160167070031	1.74908904411560	2.28224304607074	1.17526592735432	2.12440464037799	0.686476510887299	0.761987532706409	0.436606229914325	1.68170300588421	0.975000000000000	1.76465623002816	1.87642025506411	2.37181686301066	0.673145600891813	0.588430114796991	2.23368838423434	1.20130137767340	2.35372404835917	2.52745879578951	1.25000000000000	0.760345316287278	2.65276474959035	2.16568174355980	2.20947668332731	0.760345316287278	0.375000000000000	2.37946908623005	2.34750729175532
1.89283882771841	0.719809002444399	2.94338897086826	3.48472477575900	2.89204678465241	1.32853302555864	2.23271135617661	3.04184962960450	2.69688293358418	1.85236335528427	2.68450549438508	3.07470251959743	2.13321939799918	1.39754248593737	2.36054535885489	2.35053185470863	3.12016566616490	2.33037014227354	1.02774023955472	2.96089331325108	3.01147713261807	3.16460729965010	1.98887531031988	1.43918379646243	1.73925271309261	0.745821694508815	2.50671908988504	0.686476510887299	3.45234432210349	2.93593290153298	2.58688107212830	3.06728771292240	2.57246260760216	1.65718134191766	1.78360589817370	2.29523963890484	2.51019940381808	3.13305102206427	2.11482859825566	2.94303534673869	2.28103594886183	1.55603663195954	3.13479615276541	3.52259298322503	0.160078105935821	2.08041462213666	2.19829479369806	2.33901399157255	2.51019940381808	2.22556172684561	2.16708329327693
1.37642740714791	0.588430114796991	2.42697755029776	2.96831335518850	2.37563536408191	0.0750000000000000	1.73223122013200	2.52543820903400	2.18047151301367	0.561805126356106	2.16809407381457	2.55829109902692	1.13357840487546	0.250000000000000	1.84413393828438	1.60175684796413	2.60375424559439	1.29034879005639	0.752080447824566	2.44448189268057	2.49506571204756	2.64819587907959	0.686476510887299	0.809706737035082	1.00778221853732	0.561805126356106	1.99030766931453	0.761987532706409	2.93593290153298	2.41952148096248	2.07046965155780	2.55087629235189	2.05605118703165	0.794119008713430	1.32876822659183	1.75961643547678	1.99378798324757	2.61663960149377	1.05504739230046	2.42662392616819	1.25000000000000	0.305163890393343	2.61838473219490	3.00618156265453	1.25399362039845	1.58113883008419	1.33158739855858	1.82260257100205	1.99378798324757	1.82002747232013	1.80086784634520
1.02737557774322	0.806225774829855	2.07792572089308	2.61926152578381	2.02658353467723	1.10707949127423	1.28281916106675	2.17638637962932	1.83141968360899	1.55020159979275	1.81904224440989	2.20923926962224	1.33650664046237	1.26737918556366	1.49508210887970	1.43200034916197	2.25470241618971	1.53500814330088	0.301039864469807	2.09543006327589	2.14601388264288	2.29914404967491	1.55724115023974	0.612882533606563	0.875000000000000	0.726722092687432	1.64125583990985	0.436606229914325	2.58688107212830	2.07046965155780	1.72141782215312	2.20182446294721	1.70699935762697	0.879275269753449	0.838525491562421	1.34629120178363	1.64473615384289	2.26758777208909	1.35853781691935	2.07757209676351	1.48534507775129	1.34280490019958	2.26933290279022	2.65712973324984	0.797652806677191	1.13192314226718	1.32876822659183	1.47355074159737	1.64473615384289	1.27720397744448	1.22091154470748
1.50778221853732	1.97642353760524	2.55833236168717	3.09966816657791	2.50699017547132	1.90607581171369	0.134629120178363	2.65679302042341	2.31182632440308	2.05137149244109	2.29944888520399	2.68964591041633	1.04403065089106	2.07424685126915	1.97548874967379	0.550567888638631	2.73510905698381	1.11803398874990	1.33533703610736	2.57583670406998	2.62642052343697	2.77955069046900	1.87916204729661	1.04073291482493	0.838525491562421	1.88629928696376	2.12166248070394	1.68170300588421	3.06728771292240	2.55087629235189	2.20182446294721	2.68223110374130	2.18740599842107	1.06448344280219	0.527375577743225	0.176776695296637	2.12514279463698	2.74799441288318	1.16431310221950	2.55797873755760	1.09658560997307	2.03485257451246	2.74973954358431	3.13753637404394	2.11009478460092	0.254950975679639	0.784617741323761	1.95395738239146	2.12514279463698	0.0500000000000000	0.125000000000000
1.01295711321708	1.04462912078881	2.06350725636693	2.60484306125767	2.01216507015108	0.700446286306095	1.14263948820264	2.16196791510317	1.81700121908284	0.803507933999410	1.80462377988375	2.19482080509609	0.514781507049350	0.850000000000000	1.48066364435355	0.964689069078737	2.24028395166357	0.696419413859206	0.704006392016436	2.08101159874974	2.13159541811674	2.28472558514876	0.682825014187383	0.406970514902493	0.425000000000000	0.972432516938836	1.62683737538370	0.975000000000000	2.57246260760216	2.05605118703165	1.70699935762697	2.18740599842107	1.69258089310083	0.201556443707464	0.809706737035082	1.15812348219005	1.63031768931675	2.25316930756294	0.467038542306735	2.06315363223736	0.650000000000000	0.783022988168291	2.25491443826408	2.64271126872370	1.55000000000000	1.00498756211209	0.691465834296967	1.45913227707122	1.63031768931675	1.25399362039845	1.25024997500500
0.369120576505835	2.01206845266083	0.854400374531753	1.71172427686237	0.831038506929733	1.98710212269452	1.96584100505942	0.755810822891549	0.996242942258564	2.28528714313248	0.328823660949148	1.36129533900620	1.84549398020758	2.16189780612802	0.550567888638631	1.99755644625607	0.715017482303755	2.04356946170982	1.40490781967834	0.601040764008565	1.26194294641240	1.45000000000000	2.21503488467958	1.14185326035048	1.38934063376578	1.92249463572091	0.382426463519459	1.76465623002816	1.65718134191766	0.794119008713430	0.879275269753449	1.06448344280219	0.201556443707464	1.40490781967834	1.51667184471429	2.01206845266083	0.818916967707960	1.13192314226718	1.87393997388451	1.20026038841578	1.99397563800934	2.16771038543968	1.41598022585063	1.73078739306710	2.29301633924052	1.80593333320997	1.84972827297749	0.213600093632938	0.608789783094296	2.01972067588022	1.98775888140549
0.480884601541784	2.12383247769678	0.447213595499958	1.78885438199983	0.381608438061844	2.09886614773047	2.07760503009536	0.745821694508815	0.901387818865997	2.39705116816843	0.937083240699566	0.929045208803102	1.95725800524353	2.27366183116397	0.770146090037468	2.10932047129202	1.28695376762338	2.15533348674577	1.51667184471429	1.20675183861472	0.750000000000000	1.00623058987491	2.32679890971553	1.25361728538643	1.50110465880172	2.03425866075686	0.285043856274785	1.87642025506411	1.78360589817370	1.32876822659183	0.838525491562421	0.527375577743225	0.809706737035082	1.51667184471429	1.62843586975023	2.12383247769678	0.625000000000000	1.55442915567098	1.98570399892046	0.707548584904245	2.10573966304529	2.27947441047563	0.961769203083567	1.84814095782762	2.40478036427647	1.91769735824592	1.96149229801344	0.682367203197809	0.930389703296420	2.13148470091617	2.09952290644144
0.976281209488332	2.61922908564333	0.125000000000000	2.29469496883573	0.145773797371133	2.59426275567702	2.57300163804191	0.596343022093828	1.39754248593737	2.89244777611498	1.27475487839820	1.25099960031968	2.45265461319008	2.76905843911052	1.27475487839820	2.60471707923857	1.50519932234904	2.65073009469232	2.01206845266083	1.50519932234904	1.00778221853732	1.30599578866090	2.82219551766207	1.74901389333298	1.99650126674827	2.52965526870341	0.594243216200236	2.37181686301066	2.29523963890484	1.75961643547678	1.34629120178363	0.176776695296637	1.15812348219005	2.01206845266083	2.12383247769678	2.61922908564333	1.11803398874990	2.03853501318962	2.48110060686701	1.00124921972504	2.60113627099184	2.77487101842218	1.25623445264011	2.35849528301415	2.90017697222301	2.41309396619247	2.45688890595998	1.11803398874990	1.42521928137392	2.62688130886272	2.59491951438799
0.950693909432999	1.03077640640442	2.00124405258285	2.54257985747359	1.94990186636700	1.24323167591564	1.05148704224065	2.09970471131909	1.75473801529876	1.63420469954042	1.74236057609967	2.13255760131201	1.23338963835440	1.41288711509448	1.41840044056947	1.24121915873064	2.17802074787949	1.42521928137392	0.427931069215592	2.01874839496566	2.06933221433265	2.22246238136468	1.60078105935821	0.555090082779363	0.752080447824566	0.946374661537385	1.56457417159962	0.673145600891813	2.51019940381808	1.99378798324757	1.64473615384289	2.12514279463698	1.63031768931675	0.818916967707960	0.625000000000000	1.11803398874990	1.56805448553266	2.19090610377886	1.27695927891221	2.00089042845328	1.37704393539204	1.46308748883995	2.19265123447999	2.58044806493962	1.03501207722422	0.906228448019593	1.17924764150708	1.39686907328714	1.56805448553266	1.03501207722422	0.976281209488332
1.57354552767919	0.235849528301415	2.62409567082905	3.16543147571978	2.57275348461320	0.450000000000000	1.99812412026881	2.72255632956529	2.37758963354496	0.951971638232989	2.36521219434586	2.75540921955821	1.53968340901628	0.482830197895699	2.04125205881567	1.94486503387767	2.80087236612568	1.71190683157700	0.794512429103535	2.64160001321186	2.69218383257885	2.84531399961088	1.12611056295552	1.04701957956860	1.31244047484067	0.285043856274785	2.18742578984582	0.588430114796991	3.13305102206427	2.61663960149377	2.26758777208909	2.74799441288318	2.25316930756294	1.13192314226718	1.55442915567098	2.03853501318962	2.19090610377886	2.81375772202506	1.47648230602334	2.62374204669948	1.66827006207029	0.649037749287359	2.81550285272619	3.20329968318581	0.905883546599672	1.83932732269164	1.70293863659264	2.01972069153334	2.19090610377886	2.05745595335599	2.02391946480091
